[INFO]  04/09/2015 03:53 PM 
----------------------------------------------
CP Deployment Log - Prepare Deploy Operation
Date: <rn_log_date>04/09/2015 03:53 PM</rn_log_date>
By Account: <rn_log_byAccount>Kari Shultz - (332)</rn_log_byAccount>
IP Address: <rn_log_ipAddress>174.45.85.193</rn_log_ipAddress>
User Agent: <rn_log_userAgent>Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:36.0) Gecko/20100101 Firefox/36.0</rn_log_userAgent>
Interface Name: <rn_log_interfaceName>virginamerica</rn_log_interfaceName>
Deploy Type: <rn_log_deployType>Staging Deployment</rn_log_deployType>
----------------------------------------------


[DEBUG] 04/09/2015 03:53 PM Preparing Staging Deployment operation
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomDateInputCP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomDateInputCP2/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload/1.0/info.yml'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload/1.0/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload/1.0/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload/1.0/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload/1.0/base.css'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload2CP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload2CP2/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload2CP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload2CP2/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFileAttachmentUpload2CP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFileAttachmentUpload2CP2/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFormSubmit/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmit/1.0/info.yml'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFormSubmit/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmit/1.0/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFormSubmit/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmit/1.0/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFormSubmit/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmit/1.0/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFormSubmit/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmit/1.0/base.css'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFormSubmitCP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmitCP2/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFormSubmitCP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmitCP2/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomFormSubmitCP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomFormSubmitCP2/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomSelectionInput/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInput/1.0/info.yml'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomSelectionInput/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInput/1.0/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomSelectionInput/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInput/1.0/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomSelectionInput/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInput/1.0/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomSelectionInput/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInput/1.0/base.css'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomSelectionInputCP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInputCP2/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomSelectionInputCP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInputCP2/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomSelectionInputCP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomSelectionInputCP2/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomTextInput/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInput/1.0/info.yml'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomTextInput/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInput/1.0/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomTextInput/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInput/1.0/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomTextInput/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInput/1.0/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomTextInput/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInput/1.0/base.css'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomTextInputCP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInputCP2/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomTextInputCP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInputCP2/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomTextInputCP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomTextInputCP2/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/MenuAsRadioWidgetCP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/MenuAsRadioWidgetCP2/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/MenuAsRadioWidgetCP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/MenuAsRadioWidgetCP2/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/MenuAsRadioWidgetCP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/MenuAsRadioWidgetCP2/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/SelectionInputAsRadio/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionInputAsRadio/1.0/info.yml'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/SelectionInputAsRadio/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionInputAsRadio/1.0/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/SelectionInputAsRadio/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionInputAsRadio/1.0/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/SelectionInputAsRadio/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionInputAsRadio/1.0/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/SelectionInputAsRadio/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/SelectionInputAsRadio/1.0/base.css'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/ToggleVisibleArea/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleArea/1.0/info.yml'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/ToggleVisibleArea/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleArea/1.0/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/ToggleVisibleArea/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleArea/1.0/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/ToggleVisibleArea/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleArea/1.0/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/ToggleVisibleArea/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleArea/1.0/base.css'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/ToggleVisibleAreaCP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleAreaCP2/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/ToggleVisibleAreaCP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleAreaCP2/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/ToggleVisibleAreaCP2/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/ToggleVisibleAreaCP2/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/sample/SampleWidget/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/sample/SampleWidget/base.css'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/sample/SampleWidget/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/sample/SampleWidget/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/sample/SampleWidget/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/sample/SampleWidget/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/sample/SampleWidget/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/sample/SampleWidget/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/templates/bottom/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/bottom/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/templates/bottom/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/bottom/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/templates/head/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/head/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/templates/head/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/head/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/templates/top/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/top/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/templates/top/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/templates/top/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/util/CustomInfoButton/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/util/CustomInfoButton/1.0/info.yml'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/util/CustomInfoButton/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/util/CustomInfoButton/1.0/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/util/CustomInfoButton/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/util/CustomInfoButton/1.0/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/util/CustomInfoButton/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/util/CustomInfoButton/1.0/view.php'
[DEBUG] 04/09/2015 03:53 PM Moving contents of /cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/ to /cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_optimized/
[DEBUG] 04/09/2015 03:53 PM Copying directory structure of views/pages into views/headers
[DEBUG] 04/09/2015 03:53 PM Compiling widget: custom/display/CustomInfoButton
[DEBUG] 04/09/2015 03:53 PM Compiling widget: custom/input/CustomDateInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/DateInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: custom/input/CustomFileAttachmentUpload
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/FileAttachmentUpload
[DEBUG] 04/09/2015 03:53 PM Compiling widget: custom/input/CustomFormSubmit
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/FormSubmit
[DEBUG] 04/09/2015 03:53 PM Compiling widget: custom/input/CustomSelectionInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/SelectionInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: custom/input/CustomTextInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/TextInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: custom/input/SelectionInputAsRadio
[DEBUG] 04/09/2015 03:53 PM Compiling widget: custom/input/ToggleVisibleArea
[DEBUG] 04/09/2015 03:53 PM Compiling widget: custom/util/CustomInfoButton
[DEBUG] 04/09/2015 03:53 PM Compiling pages
[DEBUG] 04/09/2015 03:53 PM Compiling page: /account/change_password.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/BrowserSearchPlugin
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/login/LogoutLink
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/login/LoginDialog
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/FormInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/PasswordInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/output/FieldDisplay
[DEBUG] 04/09/2015 03:53 PM Compiling page: /account/notif/list.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/notifications/AnswerNotificationManager
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/notifications/ProdCatNotificationManager
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/ProductCategoryInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/output/ProductCategoryDisplay
[DEBUG] 04/09/2015 03:53 PM Compiling page: /account/notif/unsubscribe.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/notifications/Unsubscribe
[DEBUG] 04/09/2015 03:53 PM Compiling page: /account/overview.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /account/profile.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/ContactNameInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/CustomAllInput
[DEBUG] 04/09/2015 03:53 PM Compiling page: /account/questions/detail.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/output/DataDisplay
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/output/CustomAllDisplay
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/utils/PrintPageLink
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/output/FileListDisplay
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/output/IncidentThreadDisplay
[DEBUG] 04/09/2015 03:53 PM Compiling page: /account/questions/list.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/AdvancedSearchDialog
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/KeywordText
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/SearchButton
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/DisplaySearchFilters
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/reports/ResultInfo
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/reports/Grid
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/reports/Paginator
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/SearchTypeList
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/WebSearchSort
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/WebSearchType
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/ProductCategorySearchFilter
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/FilterDropdown
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/SortList
[DEBUG] 04/09/2015 03:53 PM Compiling page: /account/reset_password.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/login/ResetPassword
[DEBUG] 04/09/2015 03:53 PM Compiling page: /account/setup_password.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /agent/guided_assistant.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/knowledgebase/GuidedAssistant
[DEBUG] 04/09/2015 03:53 PM Compiling page: /agent/polling_preview.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/surveys/Polling
[DEBUG] 04/09/2015 03:53 PM Compiling page: /answers/detail.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/feedback/AnswerFeedback
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/knowledgebase/RelatedAnswers
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/knowledgebase/PreviousAnswers
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/utils/SocialBookmarkLink
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/utils/EmailAnswerLink
[DEBUG] 04/09/2015 03:53 PM Compiling page: /answers/intent.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /answers/list.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/knowledgebase/RssIcon
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/knowledgebase/TopicWords
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/reports/Multiline
[DEBUG] 04/09/2015 03:53 PM Compiling page: /ask.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/SmartAssistantDialog
[DEBUG] 04/09/2015 03:53 PM Compiling page: /ask_confirm.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/account/change_password.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/utils/ClickjackPrevention
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/utils/CapabilityDetector
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/login/BasicLogoutLink
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/utils/PageSetSelector
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/BasicFormStatusDisplay
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/BasicFormInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/BasicFormSubmit
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/BasicSelectionInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/BasicDateInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/BasicPasswordInput
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/BasicTextInput
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/account/overview.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/reports/BasicMultiline
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/account/profile.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/BasicCustomAllInput
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/account/questions/detail.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/account/questions/list.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/BasicProductCategorySearchFilter
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/BasicKeywordSearch
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/BasicDisplaySearchFilters
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/reports/BasicResultInfo
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/reports/BasicPaginator
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/account/reset_password.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/login/BasicResetPassword
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/account/setup_password.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/answers/detail.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/feedback/BasicAnswerFeedback
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/answers/list.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/answers/submit_feedback.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/ask.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/BasicSmartAssistant
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/input/BasicProductCategoryInput
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/ask_confirm.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/error.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/error404.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/home.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/reports/TopAnswers
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/MobileProductCategoryList
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/search/ProductCategoryList
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/utils/account_assistance.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/login/BasicEmailCredentials
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/login/EmailCredentials
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/utils/create_account.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/utils/login_form.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/login/BasicLoginForm
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/login/LoginForm
[DEBUG] 04/09/2015 03:53 PM Compiling page: /basic/utils/submit/password_changed.php
[DEBUG] 04/09/2015 03:53 PM Compiling page: /chat/chat_landing.php
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatPostMessage
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatOffTheRecordDialog
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatDisconnectButton
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatOffTheRecordButton
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatPrintButton
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatServerConnect
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatEngagementStatus
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatQueueWaitTime
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatAgentStatus
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatTranscript
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatCancelButton
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatRequestEmailResponseButton
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatSendButton
[DEBUG] 04/09/2015 03:53 PM Compiling widget: standard/chat/ChatAttachFileButton
